Centripetal_Acceleration,Angle_Degrees,Angle_Radians
0.0005946377871732262,0.013964966075822698,0.00024373463795241817
0.0005829014281297916,0.014530507862449325,0.00025360520418666406
0.0005712876913097013,0.015134484375587483,0.0002641465829456397
0.000559796770462637,0.015780350579856547,0.0002754190747374931
0.0005484288694294458,0.016471917697556796,0.0002874891979398896
0.0005371842027526641,0.01721338910631845,0.0003004303153321812
0.000526062996332518,0.018009398144317755,0.00031432329392090176
0.0005150654881252852,0.018865047062631618,0.00032925718478660665
0.0005041919288878918,0.019785945889748382,0.00034532990139754825
0.0004934425829782441,0.02077824930739502,0.0003626488632142745
0.0004828177292047694,0.021848688704649923,0.0003813315551394361
0.0004723176617373256,0.023004595302894983,0.00040150593112433966
0.00046194269108105476,0.024253908505210794,0.0004233105598933846
0.00045169314511481055,0.025605161303105087,0.0004468943702434255
0.00044156937020225844,0.027067431511924714,0.00047241579994115304
0.000431571732379638,0.028650243658693425,0.0005000410833428268
0.0004217006186234419,0.030363401389297426,0.0005299413263478607
0.00041195643820316657,0.03221672426362919,0.000562287912607475
0.0004023396241296927,0.03421965594399681,0.0005972456651223928
0.0003928506346950212,0.03638070360702006,0.0006349630621346773
0.0003834899551188488,0.0387066621424541,0.0006755586968428664
0.0003742580993019193,0.041201573618288835,0.0007191031166419735
0.0003651556116915546,0.043865376373867206,0.0007655952453505139
0.0003561830692668599,0.04669221471633331,0.0008149328818481664
0.00034734108364858934,0.04966841734972446,0.0008668774170073677
0.00033863030333414846,0.05277021945077802,0.0009210140764160302
0.00033005141606622855,0.05596140744722073,0.0009767108140040766
0.0003216051513339134,0.05919120797070265,0.0010330814673214727
0.0003132922830076408,0.0623929085271117,0.001088961683693745
0.0003051136321095512,0.0654838466711562,0.001142908731282804
0.00029707006970972635,0.06836746448355722,0.0011932373564783583
0.00028916251994905775,0.07093800055808057,0.001238101674520081
0.0002813919631707876,0.07308799972145635,0.0012756262388361119
0.0002737594391477897,0.0747181540909381,0.0013040777998993404
0.0002662660503850136,0.07574818035161503,0.0013220551495301582
0.0002589129654612386,0.07612677042239978,0.0013286627927807106
0.00025170142237770763,0.0758384655848065,0.0013236309241152803
0.00024463273185735613,0.07490580786558056,0.001307352976120647
0.0002377082805343933,0.07338622932785116,0.001280831327394628
0.00023092953394853168,0.07136445548935802,0.0012455447171822386
0.00022429803925157676,0.06894221591430803,0.001203268661325508
0.0002178154274996918,0.0662274264403174,0.0011558866465058864
0.00021148341538413848,0.06332470829543452,0.0011052246576202984
0.00020530380622854632,0.06032838918982074,0.0010529290237869262
0.00019927849003596783,0.057318331689285594,0.0010003936097282371
0.0001934094423510635,0.05435831348942104,0.0009487315462216449
0.0001876987216372777,0.05149634580866668,0.0008987807871068154
0.00018214846485855164,0.048766233276109135,0.0008511313344637254
0.0001767608808831681,0.046189762147066056,0.000806163430179348
0.00017153824130724404,0.04377906058743705,0.0007640887506808594
0.00016648286824890902,0.04153883859111512,0.0007249895008694414
0.00016159711864073613,0.03946835088854841,0.0006888526733375992
0.00015688336452783662,0.037563023014648464,0.0006555984286080219
0.00015234396889848042,0.03581574129511032,0.0006251026096421732
0.0001479812565838224,0.03421784016188082,0.0005972139737459698
0.00014379747986550864,0.032759833924798434,0.0005717669643942691
0.00013979477851241187,0.03143194233304408,0.0005485908840086073
0.00013597513415137356,0.0302244553511858,0.0005275162605002113
0.00013234031910424744,0.0291279760057521,0.0005083790857422809
0.00012889184009495666,0.0281335729702688,0.0004910234786812713
0.00012563087758595185,0.02723286782957344,0.0004753032083864985
0.00012255822188851043,0.026418076154115174,0.0004610824109319107
0.0001196742076112037,0.025682016752963537,0.0004482357508915569
0.00011697864842543962,0.025018099701231776,0.0004366482123787041
0.0001144707745071655,0.024420300829021312,0.0004262146537939227
0.00011214917530404496,0.02388312815372346,0.0004168392219582288
0.00011001175043644508,0.02340158409885358,0.00040843469270734515
0.00010805567152888572,0.022971126136327465,0.0004009217839698381
0.00010627735754581213,0.022587627616072872,0.0003942284721148693
0.000104672465763279,0.02224733991865886,0.0003882893313909645
0.0001032358998730845,0.02194685662640215,0.0003830449085938526
0.00010196183589148462,0.021683080096225743,0.0003784411396527881
0.0001008437656518332,0.021453190610009956,0.0003744288112026045
9.987455671156946e-05,0.0212546181332062,0.00037096306767853886
9.904652665790796e-05,0.02108501662459827,0.00036800296293698105
9.835152907323458e-05,0.02094224078148935,0.0003655110543824195
9.778104791986094e-05,0.020824325073196724,0.000363453037032892
9.732629686067714e-05,0.020729464902925914,0.0003617974147326639
9.697832001852292e-05,0.020655999731407197,0.00036051520560411994
9.672809091921037e-05,0.020602398001712246,0.00035957967893617904
9.656660677318437e-05,0.02056724371172399,0.0003589661208296831
9.648497580133543e-05,0.020549224493166953,0.00035865162613722636
9.647449590912371e-05,0.020547121065970696,0.00035861491440707566
9.65267236440276e-05,0.020559797953409623,0.00035883616783178966
9.663353292524471e-05,0.02058619535110638,0.0003592968893355565
9.678716356082165e-05,0.020625322061022185,0.00035997977924905994
9.698025994846134e-05,0.020676249407810855,0.0003608686291298272
9.720590067730688e-05,0.02073810606828114,0.0003619482315193219
9.745761995273364e-05,0.02081007375468644,0.00036320430460213713
9.772942187990468e-05,0.020891383699366863,0.00036462343085142497
9.801578869082141e-05,0.020981313897238122,0.00036619300890124845
9.831168399532589e-05,0.021079187071277223,0.00036790121803760816
9.861255206343152e-05,0.021184369328080634,0.0003697369947335059
9.891431408929932e-05,0.021296269481973995,0.00037169002085243343
9.921336226131612e-05,0.021414339025976673,0.00037375072314160845
9.950655237788031e-05,0.021538072736582575,0.0003759102837873913
9.97911956219647e-05,0.021667009900804973,0.0003781606618312568
0.0001000650500166769,0.021800736160756274,0.0003804946253637848
0.0001003263119747871,0.021938885973149386,0.0003829057944510571
0.00010057360827432872,0.02208114568778924,0.00038538869486447007
0.00010080598870057751,0.022227257252183583,0.0003879388227383911
0.0001010229195316354,0.02237702255752527,0.0003905527204218582
0.00010122427796764355,0.02253030844590628,0.0003932280638709513
0.00010141034754939629,0.022687052408340028,0.00039596376209804254
0.00010158181455759068,0.022847269013713804,0.0003987600693781834
0.00010173976532353519,0.02301105711821101,0.00040161871107726013
0.00010188568434141861,0.02317860792295351,0.0004045430242843829
0.00010202145301503887,0.023350213962870122,0.0004075381146972366
0.00010214934882927852,0.023526279133145814,0.00041061103161663185
0.00010227204468398381,0.023707329884964892,0.0004137709633490859
0.00010239260808012855,0.023894027755036813,0.00041702945588830147
0.0001025192010560091,0.02409003181716774,0.00042045037211976973
0.00010267054152212985,0.02430725278541939,0.00042424159322013106
0.0001028459651649541,0.024548366643833107,0.00042844982392163786
0.00010303986527236396,0.024813097211633144,0.0004330702439604226
0.00010324696326604426,0.025101158466241353,0.00043809786130076154
0.00010346231378904385,0.025412247752362203,0.00044352739361124905
0.0001036813065736474,0.025746038486642465,0.00044935314093708914
0.00010389966568304763,0.026102172391042327,0.00045556885014684946
0.0001041134466797932,0.026480251303308902,0.00046216757199825994
0.00010431903223476011,0.02687982863321339,0.0004691415120214209
0.00010451312662787192,0.027300400554253958,0.0004764818767850164
0.00010469274954173736,0.027741397048867356,0.0004841787176057736
0.00010485522949807759,0.02820217295810978,0.0004922207743359245
0.00010499819723296142,0.028681999221651083,0.0005005953224722623
0.00010511957926491703,0.029180054534431944,0.0005092880275373385
0.00010521759186567221,0.029695417689329505,0.0005182828114337664
0.00010529073560455496,0.03022706091699421,0.0005275617362024453
0.00010533779061448119,0.03077384458209503,0.0005371049114545767
0.00010535781268843669,0.03133451362966332,0.0005468904323486641
0.00010535013029306873,0.031907696213786585,0.0005568943556567044
0.00010531434257551617,0.03249190496520541,0.000567090721887928
0.00010525031840306061,0.03308554136288597,0.0005774516315871322
0.00010515819647343932,0.03368690366999509,0.0005879473838435756
0.0001050383865067533,0.03429419886171179,0.0005985466844705623
0.00010489157151982702,0.034905558917607805,0.0006092169303611243
0.00010471871116522611,0.035519061761010946,0.0006199245749488563
0.00010452104609507066,0.03613275700800003,0.0006306355776126557
0.0001043001032989307,0.036744696536147856,0.0006413159372019357
0.00010405770232979631,0.037352969695421984,0.0006519323065827771
0.00010379596231287678,0.03795574277490356,0.000662452681462116
0.00010351730959850552,0.03855130210689374,0.0006728471526963227
0.00010322448588224581,0.03913809995394285,0.0006830887071709438
0.0001029205565708043,0.03971480208764865,0.0006931540582073866
0.00010260891912944235,0.0402803357573874,0.000703024482775214
0.00010229331108424877,0.040833936565492925,0.0007126866396183567
0.00010197781729379468,0.041375192632949934,0.0007221333400918781
0.00010166687604909309,0.041904084372021685,0.0007313642423252788
0.00010136528347050762,0.04242101816676692,0.0007403864390584117
0.0001010781956323352,0.0429268523332072,0.0007492149107318757
0.00010081112775229939,0.04342291383922376,0.0007578728173042663
0.00010056994975404381,0.043911004442261224,0.0007663916053753146
0.00010036087745680616,0.044393395093693874,0.0007748109105236546
0.00010019045864076443,0.044872807667381436,0.0007831782384099626
0.00010006555325553997,0.04535238325587432,0.0007915484114413528
9.999330710314264e-05,0.04583563642769867,0.0007999827704103935
9.998111843763538e-05,0.04632639492425532,0.0008085481220074444
0.00010003659710397415,0.046828724299078674,0.0008173154235275967
0.00010016751606911826,0.047346836947758236,0.0008263581951432837
0.00010038175550142344,0.04788498487439883,0.000835750648325943
0.00010068723990453867,0.04844733540896534,0.0008455655167044787
0.0001010918692122332,0.0490378289889124,0.0008558715738864433
0.00010160344514793714,0.049660018105141146,0.0008667308225347085
0.00010222959456879056,0.050316886702662746,0.0008781953423144179
0.00010297769183831114,0.0510106498009876,0.0008903037926090238
0.00010385478255855643,0.051742534035539765,0.0009030775822453976
0.0001048675111045238,0.05251254131141194,0.0009165167444736794
0.00010602205442840067,0.053319200002860355,0.0009305955945792832
0.00010732406440090485,0.054159311166512736,0.0009452583004677781
0.00010877862066433489,0.0550277011621659,0.0009604145650833051
0.00011039019548169457,0.0559169967244942,0.0009759357006693083
0.00011216263152705675,0.056817443652795105,0.0009916514643076284
0.0001140991329238215,0.057716795250687604,0.0010073481108239246
0.00011620226923590338,0.0586003005813353,0.001022768187802648
0.00011847399153491014,0.05945082423860784,0.0010376126259881578
0.00012091565919168297,0.06024912724038721,0.001051545641797762
0.0001235280756911958,0.060974331405864085,0.0010642028422345113
0.00012631153154212823,0.061604576194106364,0.0010752026888828734
0.0001292658522756278,0.062117857441604696,0.0010841611366404632
0.00013239044957710268,0.06249301314058705,0.001090708838795326
0.00013568437372639029,0.06271079545025927,0.0010945098571517042
0.00013914636575220252,0.06275494516598179,0.0010952804150548816
0.00014277490796757629,0.06261317020778658,0.0010928059752374978
0.00014656827183669874,0.06227792805784128,0.001086954895929488
0.00015052456240115085,0.06174692605042602,0.0010776871625653923
0.00015464175876399717,0.061023282249546305,0.001065057195628395
0.0001589177503470325,0.06011532894739029,0.0010492104210514175
0.00016335036884156142,0.05903608348379129,0.0010303740342744025
0.00016793741591621843,0.05780244907668523,0.0010088430521045136
0.0001726766868692737,0.056434234909028144,0.0009849632100064638
0.00017756599048787688,0.05495309603058577,0.0009591124598983483
0.00018260316543339595,0.0533814895565001,0.0009316827523798944
0.00018778609349959298,0.05174172720852275,0.0009030635004574566
0.00019311271008933545,0.050055180386955195,0.0008736277054320575
0.00019858101227241442,0.048341667987451875,0.000843721272286976
0.00020418906473804513,0.04661903347921045,0.0008136556283096899
0.00020993500396440754,0.04490289919833416,0.0007837034347020534
0.0002158170408830078,0.04320657349179912,0.0007540969659367979
0.00022183346228417768,0.04154108007209069,0.000725028622092586
0.00022798263120028993,0.03991527761947866,0.000696653016307507
0.00023426298644867305,0.0383360398394412,0.0006690901173739672
0.00024067304151430507,0.03680847044180866,0.000642429001832573
0.0002472113829113182,0.03533613264493783,0.0006167318595756175
0.00025387666814630884,0.03392127798856389,0.0005920379873847194
0.0002606676233897665,0.03256506391503745,0.0005683675864397984
0.00026758304093919155,0.03126775349243966,0.000545725248145028
0.00027462177654348095,0.030028893720721973,0.000524103066158049
0.000281782746650028,0.02884747113335757,0.0005034833521511098
0.0002890649256168646,0.02772204498411997,0.00048384096035887264
0.00029646734293264427,0.026650859328462777,0.00046514524376752036
0.00030398908046590353,0.02563193589740452,0.00044736167506983636
0.0003116292697759539,0.024663149940357485,0.00043045317037228124
0.0003193870894930854,0.023742291276687595,0.00041438115474572656
0.0003272617627889715,0.022867112715589874,0.00039910640731170496
0.0003352525549385938,0.0220353678451179,0.00038458972078539525
0.000343358770986591,0.021244839986228944,0.00037079240681904183
0.00035157975351626797,0.02049336388555548,0.0003576766746122415
0.0003599148805242606,0.019778841506537845,0.00034520590651920097
0.00036836356340241367,0.019099253070730116,0.000333344850755878
0.00037692524502394505,0.01845266431678808,0.00032205974809322195
0.00038559939793036117,0.01783723078075784,0.00031131840656230313
